Prefesión,Edad,Sexo,Universidad,Ciudad,Especialización,Salario bruto ($)
Lic. en Economía,44,Hombre,Privada,CDMX,Sí,22000
Lic. en Economía,33,Hombre,Pública,CDMX,Sí,16900
Lic. en Economía,51,Hombre,Pública,CDMX,Sí,17500
Lic. en Economía,38,Hombre,Pública,GDA,Sí,16800
Ing. en Finanzas,46,Hombre,Pública,CDMX,Sí,14400
Lic. en Economía,33,Hombre,Pública,CDMX,Sí,16000
Ing. en Finanzas,32,Mujer,Pública,CDMX,Sí,15400
Ing. en Finanzas,32,Mujer,Privada,CDMX,Sí,20600
Ing. en Finanzas,62,Hombre,Pública,CDMX,Sí,21000
Lic. en Economía,39,Hombre,Privada,MTY,No,20600
Ing. en Finanzas,32,Mujer,Pública,CDMX,Sí,12300
Lic. en Economía,56,Hombre,Privada,MTY,No,22800
Lic. en Economía,42,Hombre,Privada,CDMX,Sí,27900
Lic. en Actuaría,54,Hombre,Pública,CDMX,Sí,19200
Lic. en Actuaría,39,Hombre,Privada,MTY,Sí,28300
Lic. en Economía,37,Hombre,Pública,CDMX,Sí,14600
Lic. en Economía,26,Mujer,Privada,MTY,No,10400
Lic. en Actuaría,37,Hombre,Privada,CDMX,No,19900
Lic. en Economía,42,Mujer,Pública,MTY,No,9800
Lic. en Economía,41,Hombre,Pública,MTY,No,10600
Lic. en Economía,32,Hombre,Privada,CDMX,No,19200
Lic. en Economía,42,Hombre,Pública,MTY,Sí,18800
Lic. en Economía,39,Hombre,Pública,CDMX,Sí,16700
Lic. en Economía,58,Mujer,Pública,CDMX,Sí,12500
Lic. en Economía,42,Hombre,Privada,CDMX,No,21600
Ing. en Finanzas,27,Mujer,Pública,CDMX,Sí,12800
Ing. en Finanzas,41,Hombre,Privada,CDMX,Sí,28600
Lic. en Economía,37,Mujer,Pública,CDMX,Sí,14200
Lic. en Economía,37,Hombre,Pública,MTY,No,17400
